{0x18a3, 0x18a3, 0x18a3, 0x18a3, 0x1882, 0x18a3, 0x18a3, 0x18a3, 0x18a3, 0x18a2, 0x1082, 0x1061, 0x1082, 0x1082, 0x1082, 0x1081, 0x1061, 0x0861, 0x0861, 0x0861, 0x1061, 0x1082, 0x1082, 0x1082, 0x1882, 0x1882, 0x1882, 0x18a3, 0x18a3, 0x20c3, 0x20c3, 0x18c3, 0x18a2, 0x1082, 0x1882, 0x1082, 0x1062, 0x1062, 0x1061, 0x1061, 0x1061, 0x1061, 0x1061, 0x0861, 0x0861, 0x0861, 0x0861, 0x0882, 0x0882, 0x0881, 0x0861, 0x1082, 0x1882, 0x1883, 0x1883, 0x1882, 0x1882, 0x1082, 0x1061, 0x0861, 0x0861, 0x0861, 0x0861, 0x0861, 0x1061, 0x1061, 0x0861, 0x0861, 0x1061, 0x1061, 0x0861, 0x0861, 0x0861, 0x0861, 0x0861, 0x0861, 0x1061, 0x1082, 0x1882, 0x1882, 0x1882, 0x1882, 0x1882, 0x1082, 0x0861, 0x0861, 0x0861, 0x0861, 0x0861, 0x0861, 0x0861, 0x0861, 0x0861, 0x0861, 0x0861, 0x0861, 0x0861, 0x0861, 0x0861, 0x1081, 0x1082, 0x1082, 0x1081, 0x1082, 0x18a2, 0x1882, 0x1081, 0x1081, 0x1081, 0x1081, 0x0861, 0x0861, 0x0861, 0x0861, 0x1061, 0x1081, 0x1061, 0x1041, 0x1061, 0x1082, 0x18c3, 0x2145, 0x29c8, 0x326b, 0x42cd, 0x42cd, 0x3229, 0x1905}, 
{0x29a8, 0x29a8, 0x29c8, 0x29c8, 0x2187, 0x2167, 0x2167, 0x2167, 0x2188, 0x2188, 0x21a8, 0x29c9, 0x2a09, 0x2a09, 0x2a09, 0x2a0a, 0x2a2a, 0x2a4b, 0x328c, 0x3aac, 0x3aac, 0x326b, 0x2a2a, 0x29e9, 0x21a8, 0x2166, 0x2126, 0x2125, 0x18e4, 0x10a3, 0x1083, 0x10a3, 0x18c3, 0x18e4, 0x2104, 0x2104, 0x20e4, 0x18c4, 0x18a3, 0x18a3, 0x18a3, 0x18a3, 0x18c3, 0x20e4, 0x2104, 0x2924, 0x2945, 0x3166, 0x39a7, 0x41c8, 0x41e8, 0x41e8, 0x39e7, 0x4208, 0x4228, 0x4228, 0x4228, 0x4248, 0x4228, 0x4228, 0x4228, 0x4228, 0x4248, 0x4248, 0x4a49, 0x4a49, 0x4a69, 0x4a69, 0x528a, 0x5aaa, 0x5acb, 0x62ec, 0x630d, 0x632d, 0x6b4e, 0x6b6e, 0x6b8f, 0x6b8f, 0x6baf, 0x73af, 0x73d0, 0x73d0, 0x73f0, 0x73f1, 0x73f1, 0x73f0, 0x73f0, 0x73d0, 0x73d0, 0x73af, 0x73cf, 0x7c10, 0x8471, 0x8472, 0x7c31, 0x7bf0, 0x7bef, 0x7bcf, 0x6b6e, 0x6b4d, 0x6b6d, 0x6b6d, 0x6b6d, 0x636d, 0x5b6e, 0x5bf0, 0x64d4, 0x5cf5, 0x5d36, 0x6db8, 0x7619, 0x7e3a, 0x867b, 0x867b, 0x8e7b, 0x7556, 0x3aac, 0x21c8, 0x29e9, 0x324a, 0x3a4b, 0x320a, 0x29c9, 0x29c8, 0x21c8, 0x21c9, 0x21e9, 0x29c9}, 
{0x29a8, 0x2188, 0x2187, 0x2187, 0x1947, 0x1947, 0x2188, 0x29c9, 0x29c9, 0x29c9, 0x21a8, 0x29e9, 0x2a09, 0x2a2a, 0x2a4b, 0x326b, 0x328c, 0x32cd, 0x430e, 0x4b2f, 0x4b2f, 0x42cd, 0x326b, 0x322a, 0x29c8, 0x2187, 0x2146, 0x1925, 0x18e4, 0x10a3, 0x1083, 0x1083, 0x10a3, 0x18e4, 0x2104, 0x2104, 0x20e4, 0x18c4, 0x18a3, 0x18a3, 0x18a3, 0x18a3, 0x20c3, 0x20e4, 0x2104, 0x2924, 0x2945, 0x3166, 0x3987, 0x39c7, 0x41c8, 0x41e8, 0x41e7, 0x4208, 0x4228, 0x4a49, 0x4249, 0x4a49, 0x4a49, 0x4a49, 0x4a28, 0x4228, 0x4228, 0x4228, 0x4a48, 0x4a49, 0x4a69, 0x4a69, 0x5289, 0x5aaa, 0x5aaa, 0x5aaa, 0x5aab, 0x5acb, 0x5acb, 0x5acb, 0x5acb, 0x5acc, 0x5acc, 0x62ec, 0x630c, 0x632d, 0x632d, 0x632d, 0x6b4d, 0x6b4d, 0x6b4d, 0x6b2d, 0x6b2d, 0x630c, 0x6b0c, 0x738e, 0x73ae, 0x5acb, 0x4228, 0x39c7, 0x4228, 0x630c, 0x6b6d, 0x6b6d, 0x6b6d, 0x6b6d, 0x636d, 0x534d, 0x53af, 0x64b3, 0x64f5, 0x5493, 0x54d4, 0x6577, 0x75d9, 0x7e1a, 0x7e5a, 0x867b, 0x867b, 0x7db8, 0x430e, 0x1967, 0x2167, 0x2188, 0x29c9, 0x29e9, 0x29c9, 0x29e9, 0x3a6b, 0x3aac, 0x42ac, 0x3a8c}, 
{0x21a8, 0x2188, 0x2167, 0x1947, 0x1947, 0x2188, 0x21a8, 0x29c9, 0x29e9, 0x29c9, 0x21c9, 0x21e9, 0x2a09, 0x324b, 0x3acd, 0x3b0e, 0x434f, 0x4390, 0x53d2, 0x5c12, 0x5bf2, 0x4b70, 0x3acd, 0x326b, 0x2a09, 0x21a8, 0x2167, 0x2125, 0x18c4, 0x1083, 0x1083, 0x1083, 0x1083, 0x18c3, 0x20e4, 0x20e4, 0x18c4, 0x18a3, 0x18a3, 0x18a3, 0x18a3, 0x18a3, 0x20c4, 0x20e4, 0x2924, 0x2945, 0x2945, 0x3166, 0x3186, 0x39a7, 0x39c7, 0x39c7, 0x41e7, 0x4a49, 0x5acb, 0x5aeb, 0x5aeb, 0x5acb, 0x52aa, 0x528a, 0x4a69, 0x4a49, 0x4228, 0x4228, 0x4a28, 0x4a28, 0x4a49, 0x4a69, 0x5269, 0x528a, 0x528a, 0x52aa, 0x5aaa, 0x5acb, 0x5acb, 0x5acb, 0x5acb, 0x5acb, 0x5acb, 0x5acb, 0x62eb, 0x62ec, 0x62ec, 0x630c, 0x630c, 0x6b2c, 0x6b2d, 0x6b2c, 0x6b2c, 0x5acb, 0x5aab, 0x6b0c, 0x4a28, 0x3145, 0x2904, 0x20e3, 0x2904, 0x4a69, 0x6b6d, 0x6b6d, 0x636d, 0x5b4d, 0x534d, 0x53af, 0x6493, 0x7556, 0x5cd5, 0x4412, 0x4c93, 0x5d36, 0x6db8, 0x75f9, 0x7e3a, 0x865a, 0x867b, 0x8619, 0x436f, 0x1946, 0x1905, 0x1105, 0x1946, 0x21a8, 0x29e9, 0x322a, 0x3a6b, 0x3a6c, 0x3a6b, 0x324a}, 
{0x29e9, 0x21c9, 0x21a8, 0x21a8, 0x21a8, 0x21c9, 0x29c9, 0x29ea, 0x2a0a, 0x2a0a, 0x2a0a, 0x2a0a, 0x2a0a, 0x326c, 0x3aee, 0x434f, 0x4370, 0x53d1, 0x6453, 0x6c94, 0x6c94, 0x5c12, 0x434f, 0x3acd, 0x326b, 0x29e9, 0x2187, 0x1925, 0x18c4, 0x1083, 0x1083, 0x1063, 0x1883, 0x18a3, 0x18c4, 0x18c4, 0x18c3, 0x18a3, 0x18a3, 0x18a3, 0x18a3, 0x18a3, 0x20e4, 0x2104, 0x2925, 0x2945, 0x2965, 0x3166, 0x3186, 0x39a7, 0x39a6, 0x31a6, 0x39a7, 0x4a49, 0x630c, 0x738e, 0x73ae, 0x7baf, 0x7baf, 0x738e, 0x6b4e, 0x630c, 0x5aab, 0x528a, 0x4a49, 0x4a49, 0x4a49, 0x4a69, 0x5269, 0x4a69, 0x4a69, 0x528a, 0x528a, 0x5aaa, 0x5aca, 0x5acb, 0x5acb, 0x5acb, 0x5acb, 0x5acb, 0x62ec, 0x630c, 0x630c, 0x62ec, 0x630c, 0x632c, 0x6b2c, 0x632c, 0x6b2c, 0x528a, 0x5269, 0x5269, 0x2945, 0x2104, 0x20e3, 0x20e3, 0x20e3, 0x4228, 0x6b6d, 0x636d, 0x5b2d, 0x4b2d, 0x53cf, 0x64d4, 0x7576, 0x7577, 0x5494, 0x3bd1, 0x4452, 0x5cf5, 0x6d77, 0x75d9, 0x7e1a, 0x7e3a, 0x865b, 0x863a, 0x53f1, 0x1146, 0x1105, 0x10e5, 0x10e4, 0x1905, 0x1946, 0x2187, 0x29a8, 0x29c8, 0x29c8, 0x29e9}, 
{0x322a, 0x2a2a, 0x2a2a, 0x2a2b, 0x322b, 0x324c, 0x324c, 0x326c, 0x3a8d, 0x3a8d, 0x3a8d, 0x326b, 0x324b, 0x326c, 0x3aad, 0x3aed, 0x3aee, 0x430e, 0x5390, 0x6432, 0x6c94, 0x6473, 0x5c12, 0x4b90, 0x42ed, 0x324a, 0x21a7, 0x1905, 0x10a3, 0x1883, 0x1082, 0x1062, 0x1882, 0x18a3, 0x18a3, 0x18c3, 0x18c3, 0x18a3, 0x18a3, 0x18c3, 0x18a3, 0x18c3, 0x20e4, 0x2104, 0x2945, 0x2945, 0x2965, 0x3165, 0x3186, 0x3186, 0x3186, 0x2945, 0x2924, 0x3186, 0x4a48, 0x52aa, 0x5aeb, 0x6b2d, 0x736e, 0x73af, 0x7bf0, 0x83f0, 0x7bd0, 0x738f, 0x6b6e, 0x6b4d, 0x632d, 0x62ec, 0x5acb, 0x5aab, 0x52ab, 0x528a, 0x52aa, 0x52aa, 0x52ab, 0x52ab, 0x5acb, 0x5acb, 0x5acb, 0x62cb, 0x62eb, 0x630c, 0x630c, 0x62ec, 0x630c, 0x632c, 0x632c, 0x630c, 0x630b, 0x4a08, 0x4a28, 0x4208, 0x2104, 0x2103, 0x20e3, 0x20e3, 0x2145, 0x4a8a, 0x638e, 0x532d, 0x432d, 0x53f0, 0x6d15, 0x7597, 0x75b7, 0x7577, 0x5453, 0x3b90, 0x4412, 0x54b4, 0x6556, 0x6d98, 0x75f9, 0x7e3a, 0x865b, 0x8e5a, 0x6493, 0x21a8, 0x1926, 0x2146, 0x1925, 0x1905, 0x18e4, 0x1905, 0x1926, 0x2146, 0x2167, 0x29a8}, 
{0x324b, 0x326c, 0x326c, 0x3a8d, 0x42cf, 0x42ef, 0x42ef, 0x42ee, 0x42ee, 0x42ee, 0x3aad, 0x324b, 0x322a, 0x322a, 0x2a09, 0x29e9, 0x21a8, 0x1987, 0x21c8, 0x3aac, 0x53b0, 0x6411, 0x6411, 0x63f1, 0x5b6f, 0x428c, 0x29a7, 0x18e4, 0x1083, 0x1883, 0x1882, 0x1062, 0x1082, 0x1883, 0x1883, 0x18a3, 0x18a3, 0x18a3, 0x18a3, 0x18c3, 0x18c3, 0x18c3, 0x20e4, 0x2124, 0x2945, 0x2945, 0x2965, 0x3166, 0x3165, 0x3165, 0x2945, 0x2104, 0x18e3, 0x2945, 0x39c7, 0x41e8, 0x4208, 0x4228, 0x4a49, 0x528a, 0x62ec, 0x6b4d, 0x738e, 0x7baf, 0x83f0, 0x8411, 0x8411, 0x83f0, 0x7bcf, 0x738f, 0x736e, 0x6b6e, 0x6b4d, 0x630d, 0x630c, 0x62ec, 0x62ec, 0x62ec, 0x62eb, 0x62eb, 0x5aeb, 0x62ec, 0x62ec, 0x62ec, 0x630c, 0x632c, 0x630c, 0x630c, 0x5acb, 0x39a6, 0x41e7, 0x4208, 0x2124, 0x20e3, 0x20e3, 0x2124, 0x3a08, 0x532d, 0x534d, 0x4b6d, 0x5c51, 0x6d56, 0x75d8, 0x75b8, 0x75b7, 0x6d56, 0x4c12, 0x334f, 0x43f1, 0x4c73, 0x5d16, 0x6d77, 0x75f9, 0x7e3a, 0x865b, 0x8e7b, 0x6d15, 0x2a2a, 0x1946, 0x2166, 0x2126, 0x1905, 0x18e4, 0x18e5, 0x2125, 0x2125, 0x1925, 0x2146}, 
{0x42ad, 0x42ee, 0x42ef, 0x4b10, 0x4b51, 0x5351, 0x5350, 0x4b0f, 0x42ad, 0x3a6b, 0x31e9, 0x2187, 0x2166, 0x2146, 0x1925, 0x10e4, 0x08a4, 0x08a3, 0x10c4, 0x1946, 0x29c8, 0x29e9, 0x3209, 0x428b, 0x4aac, 0x3a2a, 0x2146, 0x10a3, 0x1082, 0x1883, 0x1883, 0x1862, 0x1062, 0x1062, 0x1083, 0x18a3, 0x1883, 0x1883, 0x18a3, 0x18c3, 0x18c3, 0x18e3, 0x2104, 0x2925, 0x2945, 0x2965, 0x3186, 0x3186, 0x3186, 0x3186, 0x2945, 0x20e4, 0x18c3, 0x2124, 0x39c7, 0x39e7, 0x39e7, 0x41e7, 0x4208, 0x4208, 0x4208, 0x4208, 0x4a29, 0x4a49, 0x528b, 0x62ec, 0x736e, 0x7bf0, 0x8410, 0x8411, 0x8411, 0x8c11, 0x8411, 0x8411, 0x7bf0, 0x7bd0, 0x7bcf, 0x738e, 0x6b4d, 0x630c, 0x62eb, 0x62eb, 0x62ec, 0x62ec, 0x630c, 0x630c, 0x630c, 0x62eb, 0x5aaa, 0x3165, 0x3165, 0x4a28, 0x39c7, 0x2945, 0x2945, 0x39e7, 0x4aeb, 0x534d, 0x53af, 0x64d3, 0x7597, 0x75d8, 0x75d8, 0x75b8, 0x7598, 0x6d56, 0x43d1, 0x332e, 0x3bb0, 0x4432, 0x5cf5, 0x6577, 0x75d9, 0x7e3a, 0x865b, 0x865b, 0x7d97, 0x32ac, 0x1126, 0x1925, 0x10e5, 0x10c4, 0x18e4, 0x2105, 0x2946, 0x2966, 0x2125, 0x1905}, 
{0x5bb1, 0x6c33, 0x63f2, 0x63d2, 0x5bb1, 0x5370, 0x4aee, 0x3a4b, 0x29a8, 0x1926, 0x18e4, 0x18c4, 0x18c4, 0x10c3, 0x10a3, 0x10a3, 0x0883, 0x1083, 0x10a3, 0x10a3, 0x10a3, 0x1083, 0x1083, 0x18c4, 0x2105, 0x2105, 0x18c4, 0x1883, 0x1082, 0x1883, 0x1883, 0x1883, 0x1883, 0x1883, 0x1883, 0x18a3, 0x1883, 0x1883, 0x18a3, 0x20c3, 0x20e3, 0x20e3, 0x2104, 0x2924, 0x2945, 0x2965, 0x3186, 0x39a6, 0x39a6, 0x3986, 0x2945, 0x20e4, 0x18c3, 0x2104, 0x31a6, 0x39c7, 0x39a7, 0x39c7, 0x39c7, 0x3986, 0x3145, 0x2904, 0x2904, 0x2925, 0x3145, 0x3986, 0x4208, 0x52aa, 0x6b2d, 0x738e, 0x738f, 0x738f, 0x7baf, 0x7baf, 0x7baf, 0x7baf, 0x7baf, 0x73ae, 0x736d, 0x632c, 0x62eb, 0x5aeb, 0x5aeb, 0x62ec, 0x630c, 0x630c, 0x630c, 0x630c, 0x5aaa, 0x3185, 0x2104, 0x39c6, 0x4a69, 0x4a49, 0x4a49, 0x4aaa, 0x4b0c, 0x5bf0, 0x7535, 0x7dd8, 0x7df9, 0x7df9, 0x75f9, 0x75b8, 0x75b8, 0x6d56, 0x3b90, 0x2aee, 0x3bb0, 0x4432, 0x54d5, 0x6557, 0x75d9, 0x7e1a, 0x7e5a, 0x865b, 0x7df9, 0x436f, 0x19a8, 0x2187, 0x1967, 0x1946, 0x1925, 0x1905, 0x2126, 0x2146, 0x2126, 0x2105}, 
{0x6bf2, 0x6c33, 0x63d1, 0x534f, 0x4acd, 0x3a4a, 0x29a8, 0x1905, 0x10c4, 0x1083, 0x1083, 0x1083, 0x1083, 0x1083, 0x1082, 0x1083, 0x1082, 0x1083, 0x1083, 0x1082, 0x1062, 0x1062, 0x1062, 0x1062, 0x1062, 0x1082, 0x1883, 0x1882, 0x1882, 0x1882, 0x1882, 0x1883, 0x1883, 0x18a3, 0x18a3, 0x18a3, 0x18a3, 0x18a3, 0x18a3, 0x20c3, 0x20e3, 0x2104, 0x2104, 0x2924, 0x2945, 0x3165, 0x3186, 0x39a6, 0x39a6, 0x3186, 0x2945, 0x20e4, 0x18c3, 0x20e4, 0x3166, 0x39a6, 0x3186, 0x3165, 0x2904, 0x18c3, 0x18a2, 0x18a2, 0x20c3, 0x2104, 0x2104, 0x20e3, 0x2104, 0x3165, 0x4208, 0x5aab, 0x62ec, 0x5acc, 0x5aab, 0x5aab, 0x5acb, 0x5acb, 0x5aeb, 0x62eb, 0x62eb, 0x5aeb, 0x5acb, 0x5acb, 0x5acb, 0x62eb, 0x630c, 0x630c, 0x630c, 0x6b2c, 0x62eb, 0x41e7, 0x2104, 0x2104, 0x31a6, 0x4208, 0x4228, 0x3a49, 0x4b2d, 0x74f4, 0x85f8, 0x7df9, 0x7df9, 0x7df9, 0x75f9, 0x75d8, 0x75b8, 0x6d16, 0x330e, 0x2acd, 0x43b1, 0x4c33, 0x54d5, 0x6557, 0x6dd8, 0x761a, 0x7e3a, 0x865b, 0x863a, 0x5c73, 0x3b0d, 0x42ed, 0x3a8b, 0x322a, 0x29c8, 0x2167, 0x1925, 0x1905, 0x2105, 0x2105}, 
{0x4acd, 0x42ac, 0x322a, 0x21a7, 0x1946, 0x1904, 0x10c4, 0x10a3, 0x1083, 0x1882, 0x1082, 0x1082, 0x1082, 0x1082, 0x1082, 0x1082, 0x1082, 0x1082, 0x1082, 0x1062, 0x1062, 0x1062, 0x1062, 0x1082, 0x1062, 0x1082, 0x1882, 0x1082, 0x1062, 0x1082, 0x1082, 0x1883, 0x1883, 0x18a3, 0x18a3, 0x18a3, 0x18a3, 0x18a3, 0x20c3, 0x18c3, 0x18e4, 0x20e4, 0x2104, 0x2924, 0x2945, 0x3166, 0x3186, 0x39a6, 0x39a6, 0x3186, 0x2925, 0x20e3, 0x20c3, 0x2924, 0x3186, 0x3186, 0x2945, 0x20e4, 0x18a2, 0x1882, 0x18c3, 0x2104, 0x2945, 0x3186, 0x3186, 0x2945, 0x2104, 0x20c3, 0x2104, 0x39a7, 0x528a, 0x5aab, 0x526a, 0x4a69, 0x526a, 0x528a, 0x528a, 0x52aa, 0x52aa, 0x52aa, 0x52ca, 0x5acb, 0x5acb, 0x62eb, 0x630c, 0x630c, 0x630c, 0x6b2c, 0x6b0c, 0x5aaa, 0x41e8, 0x3186, 0x3186, 0x39c7, 0x4208, 0x3a6a, 0x53d0, 0x7d97, 0x8619, 0x7e19, 0x7e19, 0x7e19, 0x7df9, 0x75f9, 0x7dd8, 0x6d15, 0x3b2e, 0x32cd, 0x43d1, 0x4c53, 0x54d5, 0x6556, 0x6db8, 0x7619, 0x7e3a, 0x865a, 0x863a, 0x6d56, 0x5412, 0x4b90, 0x430e, 0x3acc, 0x3aac, 0x324a, 0x29a7, 0x1905, 0x10c4, 0x18e4}, 
{0x2166, 0x2125, 0x18e4, 0x10a3, 0x10a3, 0x10a3, 0x1083, 0x1082, 0x1082, 0x1882, 0x1082, 0x1062, 0x1062, 0x1062, 0x1062, 0x1061, 0x1061, 0x1062, 0x1062, 0x1062, 0x1062, 0x1062, 0x1062, 0x1082, 0x1082, 0x1082, 0x1062, 0x1062, 0x1062, 0x1062, 0x1062, 0x1082, 0x1883, 0x18a3, 0x18a3, 0x18a3, 0x18a3, 0x18a3, 0x18c3, 0x18c3, 0x18e4, 0x20e4, 0x2104, 0x2924, 0x2945, 0x3166, 0x3986, 0x39a6, 0x39a6, 0x3186, 0x2924, 0x20c3, 0x20c3, 0x2945, 0x39a6, 0x3165, 0x2104, 0x18a3, 0x1882, 0x20c3, 0x2924, 0x3186, 0x39c7, 0x41e7, 0x4208, 0x41e7, 0x39a6, 0x2924, 0x18c3, 0x20e3, 0x39c7, 0x528a, 0x526a, 0x5269, 0x5269, 0x5269, 0x528a, 0x52aa, 0x52aa, 0x52aa, 0x5acb, 0x5acb, 0x5acb, 0x62ec, 0x630c, 0x632c, 0x630c, 0x6b2c, 0x6b2c, 0x6b0c, 0x62eb, 0x5aaa, 0x528a, 0x528a, 0x52ab, 0x4b0c, 0x6c72, 0x85f8, 0x7e19, 0x7e19, 0x7e19, 0x7e19, 0x7df9, 0x7df9, 0x7dd8, 0x7536, 0x6432, 0x4b90, 0x43d1, 0x4c53, 0x54d5, 0x6557, 0x6db8, 0x75f9, 0x7e3a, 0x865a, 0x863a, 0x7577, 0x5432, 0x4bb0, 0x434f, 0x432e, 0x430d, 0x3acc, 0x324a, 0x21a7, 0x10e4, 0x10c4}, 
{0x18c4, 0x1883, 0x1083, 0x1883, 0x1883, 0x1883, 0x1082, 0x1082, 0x1082, 0x1082, 0x1062, 0x1061, 0x1061, 0x0861, 0x0861, 0x0861, 0x0861, 0x1061, 0x1061, 0x1061, 0x1062, 0x1062, 0x1062, 0x1062, 0x1082, 0x1082, 0x1062, 0x1062, 0x1062, 0x1062, 0x1062, 0x1082, 0x1883, 0x18a3, 0x18a3, 0x18a3, 0x18a3, 0x18a3, 0x18c3, 0x20c3, 0x20c4, 0x20e4, 0x2104, 0x2924, 0x2945, 0x3165, 0x3186, 0x39a6, 0x39a6, 0x3186, 0x2924, 0x20c3, 0x20c3, 0x2924, 0x31a6, 0x2965, 0x20c3, 0x18a2, 0x18a2, 0x20e3, 0x2924, 0x2945, 0x3165, 0x3986, 0x39a7, 0x41e7, 0x41e8, 0x39a7, 0x2924, 0x18a3, 0x2104, 0x4a28, 0x5a8a, 0x5269, 0x5269, 0x528a, 0x528a, 0x52aa, 0x52aa, 0x5aaa, 0x5acb, 0x5acb, 0x5aeb, 0x62eb, 0x630c, 0x630c, 0x630c, 0x6b2c, 0x6b2c, 0x6b0c, 0x6b0c, 0x630c, 0x62ec, 0x62cc, 0x5aec, 0x536e, 0x74f4, 0x8619, 0x7e19, 0x7e19, 0x7e19, 0x7e19, 0x7df9, 0x7dd9, 0x7db8, 0x8556, 0x84f5, 0x5bf1, 0x4390, 0x4c32, 0x54d5, 0x5d56, 0x6db8, 0x75f9, 0x7e3a, 0x7e5a, 0x863a, 0x7597, 0x5453, 0x4bd1, 0x438f, 0x434e, 0x432e, 0x3aed, 0x3aac, 0x326a, 0x2187, 0x10e4}, 
{0x18a3, 0x1883, 0x1882, 0x1882, 0x1882, 0x1082, 0x1082, 0x1882, 0x1882, 0x1882, 0x1082, 0x1061, 0x1061, 0x0861, 0x0861, 0x0861, 0x0861, 0x0861, 0x0861, 0x1061, 0x1062, 0x1082, 0x1062, 0x1062, 0x1062, 0x1062, 0x1062, 0x1062, 0x1062, 0x1062, 0x1062, 0x1062, 0x1882, 0x1082, 0x1883, 0x1883, 0x1883, 0x18a3, 0x18c3, 0x20c3, 0x20c4, 0x20e4, 0x20e4, 0x2104, 0x2924, 0x2945, 0x3165, 0x3186, 0x39a6, 0x3186, 0x2924, 0x20e3, 0x18c3, 0x2924, 0x39a7, 0x2945, 0x18c3, 0x18a2, 0x18a3, 0x20c3, 0x20c3, 0x20c3, 0x20c3, 0x20e4, 0x2104, 0x2945, 0x3986, 0x39c7, 0x3186, 0x20e3, 0x20c3, 0x39a6, 0x5aaa, 0x528a, 0x5289, 0x528a, 0x528a, 0x52aa, 0x5aaa, 0x5aaa, 0x5acb, 0x5acb, 0x62eb, 0x62eb, 0x62ec, 0x62ec, 0x630c, 0x630c, 0x6b2c, 0x6b2c, 0x6b0c, 0x6b0c, 0x630c, 0x630c, 0x632d, 0x5baf, 0x7d56, 0x8619, 0x8619, 0x7e19, 0x7e19, 0x7e19, 0x7df9, 0x7dd8, 0x85b7, 0x8556, 0x84d4, 0x536f, 0x3b2e, 0x4c32, 0x54d5, 0x5d56, 0x6db8, 0x75f9, 0x7e3a, 0x7e3a, 0x863a, 0x7598, 0x5c73, 0x4bf1, 0x43b0, 0x434e, 0x432e, 0x3aed, 0x3aac, 0x3acc, 0x3a8b, 0x2187}, 
{0x18a3, 0x1883, 0x1882, 0x1882, 0x1082, 0x1082, 0x1882, 0x1882, 0x18a3, 0x1882, 0x1082, 0x1061, 0x0861, 0x0861, 0x0861, 0x0861, 0x0861, 0x0861, 0x0861, 0x0861, 0x1082, 0x1082, 0x1062, 0x1062, 0x1062, 0x1062, 0x1082, 0x1082, 0x1082, 0x1062, 0x1062, 0x1062, 0x1082, 0x1882, 0x1883, 0x18a3, 0x18a3, 0x18a3, 0x18a3, 0x18c3, 0x20c3, 0x20c4, 0x20e3, 0x2104, 0x2924, 0x2945, 0x2965, 0x3186, 0x39a6, 0x3186, 0x2945, 0x20e4, 0x18c3, 0x2925, 0x41e8, 0x3165, 0x18c3, 0x18a2, 0x18a3, 0x18a3, 0x18a3, 0x1883, 0x1882, 0x1082, 0x1082, 0x18a3, 0x20e4, 0x3165, 0x3165, 0x2104, 0x18c3, 0x2945, 0x528a, 0x5aab, 0x528a, 0x528a, 0x528a, 0x52aa, 0x5aaa, 0x5aaa, 0x5aca, 0x5acb, 0x62cb, 0x5aec, 0x62ec, 0x62ec, 0x630b, 0x630b, 0x630c, 0x632c, 0x6b0c, 0x630c, 0x630c, 0x630c, 0x632d, 0x63f0, 0x7d77, 0x863a, 0x863a, 0x861a, 0x7e19, 0x7e19, 0x7df9, 0x85d8, 0x8576, 0x8d15, 0x7c72, 0x4aed, 0x32cd, 0x4c12, 0x54d5, 0x6556, 0x6db8, 0x75f9, 0x7e3a, 0x865a, 0x865a, 0x7db8, 0x5473, 0x4bb0, 0x438f, 0x434e, 0x432e, 0x3aed, 0x3acd, 0x3acd, 0x42ed, 0x3a6b}, 
{0x18a3, 0x1883, 0x1882, 0x1062, 0x1062, 0x1082, 0x1882, 0x1882, 0x1882, 0x1882, 0x1082, 0x0861, 0x0841, 0x0841, 0x0841, 0x0841, 0x0841, 0x0861, 0x0861, 0x0861, 0x1082, 0x1082, 0x1062, 0x1062, 0x1062, 0x1062, 0x1882, 0x1882, 0x1082, 0x1082, 0x1082, 0x1082, 0x1082, 0x1082, 0x1882, 0x18a3, 0x18a2, 0x18a2, 0x18a2, 0x18a2, 0x18c3, 0x18c3, 0x20c3, 0x20e4, 0x2104, 0x2924, 0x2965, 0x3185, 0x3186, 0x3186, 0x2965, 0x2104, 0x18c3, 0x2924, 0x4208, 0x3186, 0x20c3, 0x18a3, 0x20c3, 0x20e4, 0x20e4, 0x18a3, 0x1882, 0x1082, 0x1062, 0x1062, 0x1882, 0x20e4, 0x2104, 0x20e3, 0x18a3, 0x2924, 0x4a49, 0x52aa, 0x526a, 0x526a, 0x528a, 0x52aa, 0x5aaa, 0x52aa, 0x5acb, 0x5acb, 0x62eb, 0x62ec, 0x62eb, 0x62ec, 0x630c, 0x630c, 0x630c, 0x632c, 0x6b0c, 0x6b0c, 0x630c, 0x632c, 0x5b2d, 0x6c31, 0x85b8, 0x863a, 0x863a, 0x863a, 0x8639, 0x8619, 0x85f8, 0x8597, 0x8556, 0x84d3, 0x73f0, 0x42ab, 0x32ac, 0x43d1, 0x54b4, 0x6556, 0x6db8, 0x75f9, 0x7e3a, 0x865a, 0x865a, 0x7db8, 0x5432, 0x436f, 0x436f, 0x434e, 0x3b2e, 0x3aed, 0x3acd, 0x3acd, 0x42cd, 0x42ac}, 
